SMILES,xtbS1,xtbT1,S1err,T1err,S1fLerr
c1ccccc1,5.173,5.181,0.42890660860492796,-1.0215822347341441,0.011821095555296613
c1ccc2ccccc2c1,4.321,3.444,0.06940780418947905,-0.5866373481695449,0.05181324687353243
c1cc[nH]c1,4.99,4.954,-0.10834841373378405,-0.6604442082509682,-0.007656566670620045
c1c[nH]cn1,5.274,4.995,0.05716656020389923,-0.5692948608443439,0.016937097581859933
c1nnc[nH]1,6.129,5.951,-0.032717551835592634,-0.7536755370702789,-0.015313158246525163
c1ccoc1,5.518,4.368,0.2811844464949498,-0.5664526316572507,0.0015881777215299264
c1cocn1,5.873,4.472,0.21746465357580966,-0.486441769040014,-0.011770711751017323
c1nnco1,5.809,5.451,-0.011185483322988427,-0.8195028698724679,-0.04340251818812953
c1ccsc1,5.371,4.347,0.013423522529714235,-0.786750679736521,0.026219588513213182
c1cscn1,5.683,4.328,-0.12755646359932932,-0.7301931148656772,-0.015872495921897704
c1nncs1,5.192,5.192,-0.32225167839221774,-1.028665795520515,-0.035436934474800154
O=S1(=O)C=CC=C1,3.948,3.501,-0.026439211390630636,-0.2813471627077837,-0.08430378971328212
O=S1(=O)C=CN=C1,2.962,2.958,0.14311682993381625,-0.26295853973831346,-0.03438942408991445
O=S1(=O)C=NN=C1,2.733,2.733,0.47623010122822895,-0.23905596027715884,0.022507720933041053
c1ccncc1,5.231,4.995,-0.4185465188581465,-1.04026887954624,-0.013374812018995975
c1cnccn1,4.23,4.23,-0.2623860646649534,-0.8815554624903452,0.038205899426359935
c1cncnc1,4.595,4.595,-0.2583719398136275,-0.8179098492311379,-0.014191205576805355
c1cc2cc3sccc3cc2s1,4.023,3.151,-0.028783996478310016,-0.5349523627772124,0.02703167759500421
c1cc2sc3cc[nH]c3c2[nH]1,4.356,3.548,0.13619783297269855,-0.2625315275177199,0.061761490347808104
c1nncnn1,1.881,1.876,0.209385679071889,-0.5227063401647342,-0.007514083423766029
c1cnc2cccnc2c1,3.776,3.776,-0.10584664438692995,-0.7113043991262097,-0.046692224621221134
c1ccc2cnccc2c1,4.411,3.444,-0.0704287772878105,-0.6247657418480053,-0.01603163813882252
c1ccc2ncccc2c1,4.393,3.624,-0.04350467637871812,-0.7150811759718501,-0.01132458748430901
c1cc2ccncc2cn1,4.304,3.549,-0.2184242631869496,-0.648747308734386,-0.0548760863755975
c1ccc2cnncc2c1,3.584,3.584,-0.05187240254724109,-0.6961802082670219,-0.02455571481314485
c1cc2cnccc2cn1,4.24,3.365,-0.14760826574380512,-0.6134987156860505,-0.06482524623817079
c1cnc2ccncc2c1,4.256,3.645,-0.1980862062742697,-0.683026560467469,-0.07972727806138719
c1ccc2nccnc2c1,3.504,3.504,0.06237349469660895,-0.6855255273708366,-0.01384599359958659
c1cnc2cnccc2c1,4.115,3.595,-0.06814953229497756,-0.6687655333871915,-0.03369176546012095
c1cnc2ncccc2c1,3.756,3.756,-0.10641087594336666,-0.7073047549211016,-0.02998837259940638
c1ccc2ncncc2c1,3.893,3.58,-0.04466716922139987,-0.6795795142835719,-0.04359940220037288
c1cc2cc3occc3cc2o1,4.37,3.355,0.0068589483904139045,-0.5036811338833214,0.04104069629032879
c1cc2cc3[nH]ccc3cc2[nH]1,3.896,2.842,0.10459616023155012,-0.2356984360983465,-0.023315053811829783
c1cc2sc3ccsc3c2s1,4.356,3.081,-0.00966915485180921,-0.5102545784919728,0.06698114708979588
c1cc2oc3ccoc3c2o1,4.43,3.081,-0.028235288915036,-0.5864465839119113,0.0742117766268286
c1cc2oc3ccsc3c2s1,4.394,3.078,-0.014971099940939998,-0.5389956840502595,0.06491390456504462
c1cc2[nH]c3cc[nH]c3c2[nH]1,4.296,3.675,0.3077868911513139,-0.05581953938933826,0.038789196011144736
c1cc2[nH]c3ccsc3c2s1,4.494,3.238,0.0014775636025869455,-0.4429112557157646,0.07932801445564837
c1cc2oc3cc[nH]c3c2[nH]1,4.322,3.523,0.0947954849725304,-0.3042150554491439,0.05612858113387076
c1cc2sc3ccoc3c2o1,4.463,3.14,-0.008562300730186023,-0.5653386901311449,0.08287767594230308
c1cc2[nH]c3ccoc3c2o1,4.596,3.261,-0.0013170747112139947,-0.4760479928639903,0.08328142358119713
c1ccc2c(c1)Cc1ccccc1-2,4.688,3.827,-0.15802200634429386,-0.7056950949303312,0.014638714287123484
c1ccc2c(c1)[nH]c1ccccc12,4.027,3.509,0.012223703977424527,-0.3925583335097901,-0.03358807967817428
c1ccc2c(c1)oc1ccccc12,4.432,4.039,-0.07412225922243094,-0.6113931892775113,0.00612281891253762
c1ccc2c(c1)sc1ccccc12,4.124,3.712,-0.08751076642812305,-0.6002768676850118,-0.009289327336655235
O=S1(=O)c2ccccc2-c2ccccc21,4.655,3.885,-0.28647498045415587,-0.8050735262142016,0.008119190885267098
O=S1(=O)c2ccsc2-c2sccc21,3.758,2.717,-0.16007699700475095,-0.32622696143838337,-0.1624835303367536
O=S1(=O)C=Cc2cc3c(cc21)C=CS3(=O)=O,4.127,3.213,-0.1326731945124378,-0.4745818010730448,-0.04674305355190385
c1ccc2cc3ccccc3cc2c1,3.515,2.337,-0.20539313617836763,-0.5404091114922726,-0.10047700232925197
c1ccc2nsnc2c1,4.557,3.286,-0.5655474531908073,-0.9265429245397577,-0.16912192157706396
c1ccc2nc3ccccc3cc2c1,3.619,2.549,-0.12590007758480393,-0.6476290046072404,-0.07351633309040273
c1ccc2nc3ccccc3nc2c1,2.837,2.577,0.09256578721869418,-0.6292628591052861,-0.04707359844875432
c1cc2cc3cnccc3cc2cn1,3.503,2.327,-0.2013565089367825,-0.5878836359407539,-0.07436004922940584
c1cc2sccc2s1,4.87,3.505,0.027989237234922592,-0.5378681676249684,0.030879899475450466
c1cc2ccc3cccc4ccc(c1)c2c34,3.777,2.781,-0.06484301432969476,-0.6304849254872741,0.07730541622963456
c1ccc2c(c1)ccc1ccccc12,3.982,3.555,-0.12819341438074766,-0.6445701107202456,0.008569406292394905
O=C1c2ccccc2-c2ccccc21,2.909,2.612,0.07359889156696744,-0.32632251156965364,0.0068919133611096235
c1ccc2c(c1)c1ccccc1c1ccccc21,3.959,3.937,-0.19248510854799633,-0.6998879427458375,0.004444557254179271
c1ccc2c(c1)ccc1cccnc12,4.029,3.545,-0.14841437630595855,-0.7008246199440629,-0.006206627447457484
c1ccc2c(c1)cnc1ccccc12,4.019,3.674,-0.12666120036960518,-0.6727080638944145,-0.02589310236310931
c1cnc2c(c1)ccc1cccnc12,4.153,3.62,-0.14230310966925047,-0.7263157968967044,-0.007754799371831915
c1ccc2c(c1)nnc1ccccc12,2.733,2.733,-0.037638920995651484,-0.6575432662415901,-0.032972146986431396
c1ccc2c(c1)ccc1ncccc12,4.022,3.588,-0.12691090214278164,-0.6782108138834062,-0.005809815053167741
c1cnc2ccc3ncccc3c2c1,4.134,3.718,-0.17239437737984856,-0.7401822858886481,-0.01737387377780563
c1cnc2c(c1)cnc1ccccc12,4.082,3.759,-0.19517637507165064,-0.7196274187039404,-0.04898534376298497
c1cnc2c(c1)ccc1ncccc12,4.144,3.67,-0.19329200869596913,-0.7328626253755794,-0.02727721327497227
c1cc2cc3ccncc3cc2cn1,3.561,2.376,-0.19731876561702708,-0.5778293178461354,-0.07476801554732358
c1ccc2cc3cnccc3cc2c1,3.493,2.336,-0.192256681565715,-0.5582584355079051,-0.08433575663301932
c1cnc2cc3cccnc3cc2c1,3.652,2.483,-0.14077334729669036,-0.6674433856229028,-0.047243032326378644
c1cnc2ccc3ccncc3c2c1,4.111,3.626,-0.17899994904898073,-0.7096641654151368,-0.02180210348326759
c1ccc2cc3ncccc3cc2c1,3.514,2.38,-0.1533034963875735,-0.594601086588075,-0.07171259254446091
c1cnc2cc3ncccc3cc2c1,3.654,2.486,-0.13500592727352326,-0.6343077275832164,-0.06113226730696508
c1cc2occc2o1,4.948,3.488,0.08964454922948181,-0.5260553339700513,0.05049096313830163
c1cc2sccc2o1,4.955,3.52,0.07099455627730818,-0.5267306953817306,0.0446017961123918
c1cc2nnsc2cn1,4.033,3.461,-0.27314877726552533,-0.6673781659269638,-0.1307315154310398
c1nncc2nsnc12,3.66,3.66,-0.4425624782327307,-0.7990648109339337,-0.12784509014038986
c1ccc2sncc2c1,4.51,3.663,-0.11652551120695949,-0.6153768650359717,-0.07016137656752013
c1ccc2snnc2c1,4.148,3.642,-0.12748966640342146,-0.6645128151963788,-0.10027524471957028
c1nncc2snnc12,3.739,3.739,-0.25381610558512874,-0.6821240298667821,-0.1070781350373998
c1cc2cnsc2cn1,4.429,3.476,-0.1765900505025033,-0.5699061460823109,-0.10334954123160049
c1nncc2sncc12,3.931,3.665,-0.23740067071432414,-0.6211429102944646,-0.11545150573451086
c1cc2nsnc2cn1,4.555,3.309,-0.5206836203253642,-0.8421722026978049,-0.14518754156032251
c1ccc2cscc2c1,3.607,2.345,-0.09136349300844344,-0.5668678331253612,-0.06138988085096253
c1cnc2cscc2n1,3.189,2.2,0.002693193843982472,-0.581248487925895,0.0015315082339353013
c1ccc2nonc2c1,3.905,2.607,-0.05116647333457678,-0.6603406792759027,-0.11681215984319868
c1nncc2nonc12,2.779,2.779,-0.06862065717483216,-0.576438844113985,-0.10533288066129935
c1cc2nonc2cn1,3.86,2.63,-0.14543294822979935,-0.6154997795194481,-0.10966786841657625
c1cc2nnoc2cn1,4.383,3.464,-0.1270662359760395,-0.6110603047650337,-0.0925736235684082
c1ccc2oncc2c1,4.675,4.06,0.021720006399100877,-0.5767225445987164,-0.04569838642216763
c1ccc2onnc2c1,4.384,3.637,0.049629561899425065,-0.6213127467180961,-0.07426211088118977
c1nncc2onnc12,3.386,3.386,-0.07877769505055358,-0.6045454025996284,-0.07987322660349111
c1cc2cnoc2cn1,4.762,3.866,-0.05617586508654433,-0.5239247406872906,-0.06698858747379309
c1nncc2oncc12,3.738,3.738,-0.09520724887945911,-0.5676285288784643,-0.08071181059157564
c1ccc2c(c1)c1ccccc1c1ncccc21,4.007,3.88,-0.1908955816505126,-0.7369716676792712,0.0015779327085782974
c1ccc2c(c1)c1ccccc1c1nccnc21,3.879,3.643,-0.15835274718964082,-0.7254600489450709,0.013096665498083148
c1cc2nnc3cccc4nnc(c1)c2c34,2.088,2.088,-0.263715799637282,-0.7943781654931906,-0.03430258790251785
c1cc2ccc3cccc4ncc(c1)c2c34,3.784,2.808,-0.12073739477638186,-0.6832472237170202,0.03298920267390972
c1cnc2cscc2c1,3.467,2.332,-0.10257651173576139,-0.6138890277398188,-0.05364927276725431
c1cc2cscc2cn1,3.558,2.353,-0.14217808256376938,-0.5686189022600712,-0.07335203939274498
c1nncc2cscc12,3.555,2.661,-0.13870809002023446,-0.614305669446473,-0.07900736825832995
c1ncc2cscc2n1,3.391,2.323,-0.12758475783716894,-0.5899274753634172,-0.07248856240300014
c1ccc2cocc2c1,3.664,2.301,0.014149898453798698,-0.5078332045477595,-0.0498486337447258
c1cnc2cocc2n1,3.215,2.101,0.15335623967837453,-0.4785380341782319,0.011262289644858184
c1cnc2cocc2c1,3.503,2.262,0.02181530838776043,-0.5222981639654464,-0.043535013347829186
c1cc2cocc2cn1,3.631,2.276,-0.0494867898848291,-0.5114138700641148,-0.05869978586786954
c1nncc2cocc12,3.326,2.565,-0.04011406843844089,-0.5569202082774611,-0.062250569613219654
c1ncc2cocc2n1,3.462,2.226,-0.012743188128969915,-0.5072959840919955,-0.06172402117148205
c1cc2cnc3cccc4cnc(c1)c2c43,3.802,2.905,-0.18272777757230346,-0.7451477252099382,0.002175227254428523
c1cc2cnc3cccc4ncc(c1)c2c34,3.764,2.904,-0.2040764216979988,-0.7273234522739819,-0.01302030255731203
c1cc2ccc3ccnc4ccc(c1)c2c34,3.811,2.859,-0.11553922158555374,-0.6959248699013569,0.052827689098948284
c1cc2ccc3nccc4ccc(n1)c2c43,3.822,2.932,-0.18201363963768483,-0.7795359047167114,0.031045691125642073
c1cc2ccc3ccnc4ccc(n1)c2c34,3.855,2.983,-0.18522264765479135,-0.7783904960089021,0.033826576362875026
c1nc2ccc3ncnc4ccc(n1)c2c34,3.163,3.163,-0.29448788236471446,-0.8636909275374501,-0.012487700981635734
c1ccc2cc3nsnc3cc2c1,3.356,2.059,-0.31473370897507197,-0.6745754282374398,-0.12703217899392266
c1cc2cc3nsnc3cc2cn1,3.402,2.115,-0.3972418320670198,-0.7239324626010432,-0.12827287252674716
c1nncc2cc3nsnc3cc12,3.417,2.381,-0.37537749070872356,-0.738263778372769,-0.13228182849109768
c1ccc2cc3nonc3cc2c1,2.703,1.414,-0.07082974370962881,-0.5564335071356352,-0.09029077622265941
c1cc2cc3nonc3cc2cn1,2.821,1.473,-0.16301882695457492,-0.6021909175752207,-0.08611181772629797
c1nncc2cc3nonc3cc12,2.891,1.726,-0.1408990343663004,-0.6207556322353174,-0.09588532470942349
c1ccc2cc3sncc3cc2c1,3.662,2.654,-0.1514654704216159,-0.5385086007174009,-0.08694490119825289
c1cc2cc3cnsc3cc2cn1,3.538,2.567,-0.1899636305598729,-0.5796659741078939,-0.08213297096458655
c1nncc2cc3sncc3cc12,3.526,2.713,-0.16763755974741765,-0.5878507529677887,-0.0844030719429403
c1ccc2cc3snnc3cc2c1,3.658,2.613,-0.11693126083746211,-0.5633322824776761,-0.07777794762508053
c1cc2cc3nnsc3cc2cn1,3.628,2.563,-0.2038710498198141,-0.6137958341017168,-0.07107026960630518
c1nncc2cc3snnc3cc12,3.461,2.793,-0.18358069271811353,-0.6226685518530521,-0.08322966966747251
c1ccc2cc3oncc3cc2c1,3.844,2.809,-0.0919727875168413,-0.5174173217560907,-0.07239242141113668
c1cc2cc3cnoc3cc2cn1,3.829,2.776,-0.12313299522626915,-0.5586459926135594,-0.059523286357248774
c1nncc2cc3oncc3cc12,3.466,3.128,-0.09355263524865556,-0.5664512203491949,-0.06419873439148104
c1ccc2cc3onnc3cc2c1,3.513,2.603,-0.03418227767990213,-0.5467939644972761,-0.05785362863476282
c1cc2cc3nnoc3cc2cn1,3.538,2.58,-0.12157564703426511,-0.5982415724972746,-0.04681058108847046
c1nncc2cc3onnc3cc12,3.326,2.972,-0.09741288542404539,-0.6041421318013672,-0.06198271446792014
c1c2c(cc3nsnc13)N=S=N2,3.255,1.808,0.42058580741439605,-0.1302291319723507,-0.028262873968016945
Cn1c(=O)c2ccc3c(=O)n(C)c(=O)c4ccc(c1=O)c2c34,3.491,2.495,-0.24260149958367144,-0.4907675913278918,-0.09859748573672203
c1nc2scnc2s1,4.597,3.307,-0.193367444687012,-0.5831364605672824,-0.06012731436674988
Cn1c(=O)c2ccc3c4ccc5c(=O)n(C)c(=O)c6ccc(c7ccc(c1=O)c2c37)c4c56,2.321,1.715,-0.2722668386147934,-0.5009848450127083,-0.15602534990937877
CC1(C)c2ccsc2-c2sccc21,3.761,2.566,-0.06610747572742863,-0.38681425347227394,-0.18169675543911945
CC1(C)c2ncsc2-c2scnc21,3.672,2.492,-0.14371813844410672,-0.4247269135628846,-0.19801947659763885
c1nc2[nH]c3ncsc3c2s1,4.384,3.145,-0.12541778076676297,-0.51416290439783,-0.009719803382981677
O=C1c2ccccc2C(=O)c2ccccc21,2.903,2.903,0.08859985047866199,-0.2621231034715623,0.011352143129942182
c1ccc2cc3cc4ccccc4cc3cc2c1,2.836,1.654,-0.2482438551632018,-0.5372845339972738,-0.11084228157511433
c1ccc2cccc-2cc1,1.62,1.352,0.1993088844008531,-0.4646204872705102,0.1077224203552978
O=C1C=CC(=O)C=C1,1.974,1.974,0.46049017001177084,0.17903897688941084,-0.007675086526060114
O=C1C=CC(=O)c2ccccc21,2.441,2.441,0.24884509142247224,-0.1149861774509211,0.009441275142808493
