,Smiles,aug-cc-TDDFT,GP_aug-cc-TDDFT,aug-cc-IP,aug-cc-EA,TDDFT energy,DZP_IP,DZP_EA,RS-TDDFT,ID,xTB_IP,xTB_EA,xTB_opticalgap,xTB_osc_strength,xTB_GSolv,fp,n_rings,DZP_callibrated_IP,DZP_callibrated_EA,DZP_Callibrated_Opticalgap,aug-cc-callibrated_IP,aug-cc-callibrated_EA,aug-cc-callibrated_opticalgap,GP-aug-cc-callibrated_opticalgap,RS-callibrated_opticalgap
64,c1ccccc1,5.395972004334074,5.399218057234219,-8.226492260109643,0.18151269341612863,5.482001105514513,-8.169029572262918,1.0777149627333953,5.513604173836737,0,-7.7622,-0.2359,5.121,0.0,-0.191,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000257206739D0>,1,-8.049416358151436,1.224723002302249,5.04694195640317,-8.205058592231214,0.42189708932449776,4.848080132491356,4.817991992372203,5.326383817902862
70,c1ccc2ccccc2c1,4.313014791690766,4.34031628532633,-7.06001597395641,-0.38203733363602693,4.388116993508371,-6.999261243659889,-0.13881418638725904,4.655996952502833,247,-6.7352,-1.3047,4.2780000000000005,0.0025,-0.31,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000257144EBDC0>,2,-7.032883300396553,0.10915089704174563,4.1784913539062645,-7.099517125703176,-0.4556053622802849,4.068108582602791,4.046519799841592,4.545662826106804
5,c1cc[nH]c1,4.8868463065857775,4.723427055660424,-7.200607272658449,0.13545255468811615,6.305290042155848,-7.091061671268325,2.4961761349436236,5.85466703434556,1316,-6.9123,-0.4308,5.016,0.0,-0.185,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000025720600538>,1,-7.208178338885736,1.0212939198590678,4.938771952533449,-7.290161131274857,0.26188097048301934,4.75093065118851,4.721901149886184,5.229140989743209
23,c1c[nH]cn1,5.351966278122776,5.1509559894763335,-7.856639842360339,0.0418769577007962,6.63169815340979,-7.730232213601611,2.2090873198876477,6.3322453245629955,1785,-7.5778,-0.3868,5.316,0.0008,-0.259,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000257205F76F8>,1,-7.866895719543842,1.067219418204373,5.247829106446938,-8.006556307491419,0.29800569715836595,5.028500597768071,4.9964464141319525,5.506977641627927
113,c1nnc[nH]1,6.072998306782839,5.874146978544153,-8.936653002716504,-0.09239718404841915,6.0388778944647346,-8.693111358055548,2.6179457422604004,6.662893693232246,2254,-8.6981,-0.41700000000000004,6.3020000000000005,0.0,-0.326,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000257205EA8B8>,1,-8.975777885661461,1.0356978261582772,6.263596952309275,-9.212533040647564,0.2732109983948326,5.940780488859561,5.898785182619713,6.4201341041557
81,c1ccoc1,5.568958640726733,5.543657180656887,-7.799194328007415,0.26304900769635614,6.361513238983468,-7.72948837630251,1.7390197485867263,6.149798217221437,2345,-7.5621,-0.2124,5.544,0.0,-0.147,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000257205E5D88>,1,-7.851355730248076,1.2492513934639462,5.48271254342119,-7.989655624896979,0.4411909774351943,5.239453757168537,5.205100814958737,5.718133497060313
104,c1cocn1,6.12971162538817,6.186318500269453,-8.576334086030757,0.2458165896320071,6.412116212299598,-8.495460261495223,1.4017773507880473,6.419987416911324,2814,-8.3579,-0.2394,5.9289999999999985,0.0004,-0.155,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000257205D87D8>,1,-8.639045123978686,1.2210698376611453,5.8793358909435005,-8.846315701881412,0.41902353152077704,5.595668521945639,5.557433904074138,6.0746905336457
128,c1nnco1,6.003080631620375,5.8551941396593294,-9.853246124351838,0.24153220717586146,5.957725835135876,-9.665470431308123,1.0772172062728584,6.552298414626077,3283,-9.5536,-0.3949,5.989,0.0,-0.159,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000257207251F0>,1,-9.822558831045399,1.0587649514635327,5.9411473217262,-10.133458770554803,0.2913554633840408,5.651182511261553,5.6123429569232925,6.130257864022644
136,c1ccsc1,5.605708954998454,5.660081772818468,-7.845256442327081,0.22550665764121594,5.807686204230075,-7.793287342974252,0.9563084478544228,5.785753970684558,3374,-7.2389,-0.3987,5.3610000000000015,0.0,-0.184,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002572076F810>,1,-7.531449708567084,1.05479865842462,5.294187679533963,-7.64173838830315,0.2882356006257154,5.070136089755007,5.0376282037688185,5.548653139410636
107,c1cscn1,5.354492627431052,5.279327075785255,-9.122051381971287,0.11715835431858886,5.362742550873366,-9.081267269073871,0.5841477123410819,5.64166257868033,3843,-7.8564,-0.7928,5.725,0.0016,-0.221,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002572076D378>,1,-8.142656293926034,0.6434523198363299,5.669177026282329,-8.306462687797858,-0.035327008073241184,5.406920958271538,5.370743124387017,5.885761610364092
15,c1nncs1,4.947355016325742,4.8325846463988285,-9.109155911781501,-0.2289882452748593,4.864293009915913,-8.984954523133634,0.22682698931849246,5.361673476431355,4312,-8.8655,-1.1221,5.579,0.0,-0.251,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000257205A6F48>,1,-9.141471784267274,0.2997417151747619,5.518769211377764,-9.392735223215038,-0.3056877465775967,5.271836917602819,5.23713109578741,5.75054777311353
34,O=S1(=O)C=CC=C1,4.080128366064133,4.073465785029891,-8.702602851952532,-1.4989358375237503,4.081317881832087,-8.533178414681096,-1.1091382156543368,4.426830842589541,4443,-7.8872,-1.9892,3.927,0.0,-0.508,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000025720714C70>,0,-8.173142387576327,-0.6053037306255586,3.8168944838274816,-8.339618167027712,-1.0175911670365292,3.7433517451047043,3.725301840674043,4.220593943401683
100,O=S1(=O)C=CN=C1,3.567346074046045,3.505741757037775,-9.328895070377346,-1.8962015451562342,3.4478894521702967,-9.075996769999724,-1.5030909548129963,3.8905673568764936,4937,-8.0741,-2.5604,3.002,0.0007,-0.365,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000257206F5A08>,0,-8.358137546772419,-1.201500200053702,2.863968259260888,-8.540811643263439,-1.486555800603756,2.8875110764843916,2.8787872759162556,3.3639309334238026
71,O=S1(=O)C=NN=C1,3.461367700713715,3.3971729070526435,-9.557056620533974,-2.1656614850788816,3.3340864113198387,-9.284756634922175,-1.7419092793012483,3.8761787460475485,5352,-8.2772,-2.9339,3.008,0.0,-0.245,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000257206BFF80>,0,-8.55916759938198,-1.591345055325781,2.8701494023391585,-8.759444040392793,-1.7932054690865276,2.8930624754159835,2.884278181201171,3.3694876664614974
82,c1ccncc1,4.819412468896823,4.748397568862309,-8.50680128428216,0.057880130811839195,4.868128812975337,-8.419559609560366,0.5467201778735551,5.189395414482272,5432,-7.7548,-0.6286,5.175,0.0061,-0.233,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000025720703B90>,1,-8.042091777209485,0.8148379295704005,5.1025722441075985,-8.197092665403261,0.09948390374702942,4.898042722875678,4.867410139936441,5.37639441524211
85,c1cnccn1,3.934660900994023,3.9073530984293683,-8.430755216860597,-0.5987901412266792,3.9828507318880733,-8.300102369156656,-0.06737031581262795,4.227523871066197,6201,-7.4468,-1.5079,4.167,0.0089,-0.212,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000025710DF5E68>,1,-7.737230840706558,-0.1029414044074819,4.064140206958273,-7.865537873104688,-0.6224359181991583,3.9654077023683527,3.9449380520706576,4.442863264909457
32,c1cncnc1,4.309988566076088,4.237611299211839,-8.544146641228004,-0.33185414968046506,4.331373934410502,-8.427153986222503,0.15801321569094307,4.696003826110376,6448,-7.7716,-1.0813,4.52,0.006999999999999999,-0.21600000000000005,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002570E4C14C8>,1,-8.05872055556419,0.3423271772767722,4.427797458063146,-8.215177472255913,-0.2721902727513661,4.292015006176969,4.267986312999845,4.769784391960476
4,c1cc2cc3sccc3cc2s1,3.834522490552123,3.8494497619939767,-6.532099097602119,-0.49102570945676327,3.9044061523262137,-6.489206509143456,-0.2714931987938362,4.343882854527409,6995,-6.0888,-1.4049,4.029,0.1893,-0.423,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000256209A42D0>,3,-6.39307125703457,0.0045660121735733306,3.921973916158068,-6.40368265251552,-0.5378712171182334,3.837725526941755,3.818647230517604,4.315058405042487
110,c1cc2sc3cc[nH]c3c2[nH]1,3.8867233060693698,3.6225598510670287,-5.998558619257215,-0.1400432027618731,4.743971400649378,-5.885172740693064,1.2109343972945377,4.8722981671841215,8130,-5.7025,-0.6729999999999999,4.4060000000000015,0.0,-0.451,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000025620BA2FB8>,3,-6.010708335699894,0.7684949266946836,4.310355739576021,-5.987839742564417,0.0630307704655434,4.186538426476737,4.163659112586455,4.664206464244284
87,c1nncnn1,2.237952207341018,2.196813522464764,-8.46412842456198,-1.9527350357245066,2.207949938025941,-8.325831687959596,-1.4533491086804222,2.5057659074224032,8599,-7.9641,-3.0763,1.727,0.0071,-0.119,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002570F97B3B0>,1,-8.249258640878518,-1.7399766681524047,1.550475355128558,-8.422399217442521,-1.9101182208721947,1.7078388035212588,1.7119699028717386,2.183125162913752
12,c1cnc2cccnc2c1,3.7121605495969434,3.642211625670458,-8.042900667856594,-1.1110168423404716,3.715274241453375,-7.940839212759362,-0.8015391338669094,4.282869207677636,9759,-7.3232,-2.2425,3.748,0.0,-0.364,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002572055D7A0>,2,-7.614890542811229,-0.8696884745088724,3.632490381992433,-7.732485365545909,-1.2255546503743768,3.5777350103122334,3.5614898330074007,4.054818074443801
42,c1ccc2cnccc2c1,4.267781611626239,4.2562930144616224,-7.4646550451110665,-0.7097905124636222,4.298576997128069,-7.396855715793253,-0.46253129225537487,4.589724589289042,10894,-7.1391,-1.6909999999999998,4.386,0.0549,-0.348,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002570E4DC5E0>,2,-7.432666846674253,-0.2940541032035131,4.289751929315121,-7.534306023785625,-0.772764042159521,4.168033763371433,4.145356094970069,4.645684020785302
1,c1ccc2ncccc2c1,4.265653161594228,4.191914482348297,-7.572111924132523,-0.7676147579894828,4.268029496115352,-7.500559442304085,-0.48421614592449463,4.69557194458408,17112,-7.2777,-1.7867,4.3660000000000005,0.0358,-0.35700000000000004,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002571CC4DF48>,2,-7.56985426810057,-0.39394206210455196,4.269148119054222,-7.683505680319984,-0.8513353226784,4.149529100266129,4.127053077353684,4.627161577326321
138,c1cc2ccncc2cn1,4.013871083620378,3.937132097745567,-8.297402239409475,-1.0120430757382404,3.945586103030773,-8.178249370667633,-0.7726422511833507,4.606662810058611,26439,-7.4241,-2.0524,4.299,0.0018,-0.353,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000257133D50D8>,2,-7.714762193762999,-0.6712694464306332,4.200125354680209,-7.841101854321644,-1.0694794108065724,4.08753847886336,4.065737968338796,4.565111391738734
55,c1ccc2cnncc2c1,3.620739275547436,3.457063187724871,-7.8597702155984965,-0.5535966829286556,3.5055015764958193,-7.719700004927627,-0.2244027783686513,4.328211066593862,27574,-7.4896,-1.8923,3.838,0.0,-0.394,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000256197E6928>,2,-7.779594633181641,-0.5041632581332844,3.7252075281664796,-7.911611071515009,-0.9380346666992319,3.6610059942861013,3.6438534122811315,4.1381690700092175
69,c1cc2cnccc2cn1,3.981101140107078,3.927706642864726,-7.82454560410209,-1.1012101164715682,3.9407437139304036,-8.232392793178086,-0.836366820247317,4.442555291401101,28709,-7.2676,-2.1443,4.242,0.0,-0.353,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002561A8081B8>,2,-7.559857204923039,-0.7671911122927593,4.141404495436646,-7.672633266676426,-1.1449308285671258,4.034800189013243,4.0135743681321,4.512322427880637
8,c1cnc2ccncc2c1,4.096462123884678,4.0261273971364435,-7.99250259889837,-1.096641140036211,4.077727171516335,-7.91712167167429,-0.8147604459868901,4.64264622426157,29844,-7.5082,-2.1604,4.251,0.0015,-0.365,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002561A7EAA08>,2,-7.798005066360064,-0.7839956696418369,4.15067621005405,-7.931633536244729,-1.1581491944642415,4.0431272874106305,4.021810726059473,4.520657527437179
132,c1ccc2nccnc2c1,3.504459579011855,3.4630410097019064,-8.15405358684473,-1.2587269880040695,3.5202214180470084,-8.046210855270846,-0.9196327755068628,3.8811297084309735,32077,-7.3315,-2.42,3.507,0.0067,-0.35,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000256199A9A78>,2,-7.623105951165042,-1.0549561098791373,3.3842144683485964,-7.741420121312397,-1.3712850818487863,3.3547538198933196,3.3409384707299665,3.8316226307630785
44,c1cnc2cnccc2c1,3.9457542978344304,3.868221867105806,-8.278363578582272,-1.1083337309778543,3.9217637764387034,-8.16696076091538,-0.822246654948294,4.51796563815878,33212,-7.3955,-2.1833,4.112,0.0007,-0.381,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002561A4A3308>,2,-7.686453678230585,-0.8078978040079161,4.0074797287408,-7.810314623608204,-1.1769504726657287,3.914519878828767,3.8946047536256003,4.39192654539726
61,c1cnc2ncccc2c1,3.800536521033886,3.6921909134946884,-8.120741997997571,-1.1146595876041732,3.8022399245324303,-8.013135401270837,-0.7996323699795341,4.368638026696701,36580,-7.3311,-2.171,3.757,0.0,-0.459,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000025619973BC8>,2,-7.622710027870882,-0.7950595396977513,3.6417620966098374,-7.7409895306730485,-1.1668519695269384,3.58606210870962,3.569726190934774,4.063153174000343
131,c1ccc2ncncc2c1,3.8081107103121115,3.7259731277466077,-8.243125132505662,-1.0945077274001611,3.7763623219470297,-8.138176277397115,-0.8096590558849284,4.320554023128208,39948,-7.4548,-2.1596,3.851,0.0039,-0.339,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000257115BB4C8>,2,-7.745149306589751,-0.7831606605810133,3.738600004836064,-7.8741496858916635,-1.1574923812519624,3.673034025304549,3.6557503737317814,4.150208658257554
57,c1cc2cc3occc3cc2o1,4.315921533645566,4.373119685011342,-6.7996240384634685,-0.290841896819551,4.4322760274273065,-6.725467074343976,0.021214265666990285,4.717591271154646,45549,-6.4268,-1.0704,4.359,0.0822,-0.34600000000000003,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000025722FEADF8>,3,-6.727626440599468,0.3537041757304955,4.261936785462907,-6.767531742765254,-0.2632411927340643,4.143052468179272,4.120647021187949,4.620678722115677
118,c1cc2cc3[nH]ccc3cc2[nH]1,3.8191160192953504,3.8647082160048085,-5.886969483745399,0.13285637205900547,3.951112261272243,-5.761459606078994,0.5369534999070602,4.271046681869171,46684,-5.5299,-0.8158,3.909,0.1962,-0.4270000000000001,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002561A5BC688>,3,-5.839867434270007,0.6194458093376477,3.798351054592672,-5.8020398816854115,-0.054210387926263315,3.7266975483099305,3.7088291248192964,4.2039237442886
6,c1cc2sc3ccsc3c2s1,4.127491240203988,4.192092935403859,-7.1347461452531,-0.4503813220224256,4.2202850899048325,-7.110229493848021,-0.18515567270720656,4.471221685398953,47819,-6.1772,-1.5488,4.417,0.8193,-0.42,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002571F1EBED8>,3,-6.480570305043851,-0.14563124264209515,4.321687835219515,-6.498843183811603,-0.6560154936769236,4.196715991184654,4.173725772275464,4.674393808146723
102,c1cc2oc3ccoc3c2o1,4.400630762455812,4.497808183144444,-6.557402635685934,0.09319240304562754,4.609187212951504,-6.5282497588273785,0.5148090654878696,4.737058953756028,48288,-6.6136,-0.7712,4.503,0.8606,-0.301,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002571F17BEA0>,3,-6.912522618972021,0.6659975644785706,4.410284219341381,-6.968617571341142,-0.017593051341707522,4.2762860425374605,4.252428748025919,4.754040315020342
129,c1cc2oc3ccsc3c2s1,4.1794498799461826,4.253039123722829,-6.657177368455608,-0.32791915842193886,4.302687149094831,-6.612631324459799,-0.030203061401122794,4.5358932325184576,48757,-6.3061,-1.3001,4.452,0.8946,-0.378,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002571F163FB8>,3,-6.608156586586795,0.11395219914148202,4.357744503176089,-6.637601017341754,-0.45182868630968054,4.229099151618936,4.205756053104139,4.70680808419994
38,c1cc2[nH]c3cc[nH]c3c2[nH]1,3.5989248097712334,3.386771355561364,-5.5680765919859505,0.011772596942550536,4.821125317097486,-5.432577991871096,1.7013666239203613,4.65075256564067,49226,-5.4314,-0.7048,4.362,0.0,-0.443,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000025721AE1768>,3,-5.742371323083196,0.7353033165269403,4.265027357002041,-5.69600693674577,0.03692244527745192,4.1458281676450675,4.123392473830408,4.623457088634524
90,c1cc2[nH]c3ccsc3c2s1,4.1828637971536615,4.250487054224581,-6.348102411187194,-0.04520424785793148,4.320405019443918,-6.268165256351054,0.29825962950254964,4.560069152004563,49695,-5.9373,-0.9492,4.525,0.2372,-0.431,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000025721AE50D8>,3,-6.243115309371604,0.4802080484452905,4.432948410628371,-6.240596447862162,-0.1637339910737915,4.296641171953295,4.272562067403943,4.774415002825222
52,c1cc2oc3cc[nH]c3c2[nH]1,3.76357298533441,3.520831409461761,-5.872227867118459,-0.09351880826383331,4.8129308789456955,-5.772935554124659,1.3922018942635772,4.840215986235331,50164,-5.7848,-0.8458,4.381,0.0,-0.449,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000025721AE4148>,3,-6.09216955347324,0.5881329695567578,4.284600976749896,-6.076433766610433,-0.0788408833867269,4.163407597595107,4.140780340565973,4.641053409920557
117,c1cc2sc3ccoc3c2o1,4.386381971755242,4.4726674433207,-6.639849058025081,-0.015966453241102043,4.550701428246796,-6.589574019965055,0.3674474184716978,4.704078560186948,50633,-6.4779,-0.8618,4.522,0.7976,-0.359,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000257114321B8>,3,-6.778205641428363,0.5714327883402831,4.4298578390892365,-6.822539696942062,-0.09197714763230758,4.2938654724875,4.269816614761485,4.771636636306374
78,c1cc2[nH]c3ccoc3c2o1,4.262146448013221,4.123985939403083,-6.203541044957563,0.08289304473480934,4.6305746911417405,-6.13532689047012,0.8790486463179363,4.774001052923177,51102,-6.1999,-0.599,4.65,0.8386,-0.399,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000025711455228>,3,-6.503038951987411,0.8457332648208785,4.5617222247589915,-6.523279202594648,0.12378599260135353,4.412295316361446,4.386955927506346,4.890180274443853
126,c1ccc2c(c1)Cc1ccccc1-2,4.439635843486628,4.462465295439062,-6.925660065592883,-0.2680844331870919,4.578223757574789,-6.870998891241671,-0.004614189174729518,4.836100188054808,51571,-6.7291,-1.1198,4.649,0.0065,-0.393,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002561A4B4298>,2,-7.026845470160619,0.3021423662246303,4.560692034245947,-7.0929506184531075,-0.30379940859229426,4.411370083206181,4.386040776625526,4.8892541522709045
49,c1ccc2c(c1)[nH]c1ccccc12,3.9797588133225044,4.0078354121774264,-6.62631021996202,-0.2634349609338201,4.06633597632709,-6.538548224590324,0.05013825966621698,4.449897066727104,53660,-6.3088,-0.912,4.01,0.0559,-0.425,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002561A33F308>,3,-6.610829068822373,0.519035969773594,3.902400296410214,-6.640507504157358,-0.13319217670281658,3.8201460969917163,3.8012593637820387,4.297462083756455
116,c1ccc2c(c1)oc1ccccc12,4.421409518577045,4.42265676066935,-7.3391870249421745,-0.4604577324145553,4.478987031213014,-7.264081273622699,-0.18487519045839326,4.858236098717474,55749,-6.8896,-1.1578,4.405,0.0238,-0.392,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000025619A47378>,3,-7.185709691942175,0.26247943583550293,4.309325549062975,-7.265725112491812,-0.33499803617554824,4.185613193321471,4.162743961705635,4.663280342071333
54,c1ccc2c(c1)sc1ccccc12,4.033972650033705,4.025435764448313,-6.935555616871125,-0.470691526134206,4.114674792730324,-6.896606648602074,-0.21066771729378206,4.598427171669393,57838,-6.593999999999999,-1.2262,4.11,0.0616,-0.421,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000256196EB3E8>,3,-6.893122377558198,0.19108616113507404,4.00541934771471,-6.94751863001305,-0.3911555658254051,3.9126694125182366,3.892774451863962,4.390074301051362
73,O=S1(=O)c2ccccc2-c2ccccc21,4.127432184788777,4.175587619313038,-7.721043869544838,-1.2076807237696552,4.204606870155936,-7.6263436060434415,-0.9591818554554357,4.5789163387333565,60087,-7.2492,-1.9647,4.669,0.2128,-0.773,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000257113C8B58>,2,-7.541644733391695,-0.5797315781378318,4.581295844506846,-7.652826097266382,-0.9974762624104838,4.429874746311484,4.40434379424191,4.907776595729885
135,O=S1(=O)c2ccsc2-c2sccc21,3.4520597010297482,3.5163187533053835,-7.259557275900111,-1.4763939174260523,3.5061477363360916,-7.157591054646238,-1.2064434757608316,3.785809331693333,62052,-6.5375,-2.4103,3.815,0.4649,-0.7,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000257114C84C8>,2,-6.837198212258149,-1.0448316250166496,3.7015131463664455,-6.886697702205033,-1.3633212216499029,3.6397256317150015,3.622804942022289,4.116868260031389
