,Smiles,aug-cc-TDDFT,GP_aug-cc-TDDFT,aug-cc-IP,aug-cc-EA,TDDFT energy,DZP_IP,DZP_EA,RS-TDDFT,ID,xTB_IP,xTB_EA,xTB_opticalgap,xTB_osc_strength,xTB_GSolv,fp,n_rings,DZP_callibrated_IP,DZP_callibrated_EA,DZP_Callibrated_Opticalgap,aug-cc-callibrated_IP,aug-cc-callibrated_EA,aug-cc-callibrated_opticalgap,GP-aug-cc-callibrated_opticalgap,RS-callibrated_opticalgap
74,O=S1(=O)C=Cc2cc3c(cc21)C=CS3(=O)=O,3.447626904935422,3.481505057012523,-8.099503412967215,-2.3228403209786777,3.4789483753486965,-7.9472598106834385,-2.0594331407807114,3.9294152194631864,62572,-7.3067,-2.8146,4.142,0.3441,-0.855,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000257114B9BC8>,1,-7.598558706927144,-1.4668243291304421,4.03838544413215,-7.714723501672771,-1.6952581988054172,3.9422768734867235,3.9220592800501772,4.419710210585731
11,c1ccc2cc3ccccc3cc2c1,3.161556615751209,3.1900259524581784,-6.342226436948123,-1.106642203122992,3.2158943665632336,-6.283092632971989,-0.931273413297481,3.6322115962773736,63620,-6.0878,-2.105,3.556,0.1954,-0.43,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000257113FBD88>,3,-6.39208144879917,-0.7261712921797934,3.4346938034877996,-6.402606175917147,-1.1126648795139187,3.4000902445013144,3.385780863890109,3.877002617237582
31,c1ccc2nsnc2c1,3.7544901656635536,3.802928245596561,-7.887045456288378,-1.542637993861497,3.825863618674378,-7.78859759968083,-1.2249265355773555,4.236584372445497,65355,-7.5878,-2.9441,4.459,0.1914,-0.32299999999999995,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000257112E00D8>,2,-7.876793801897833,-1.6019914208512838,4.364955836767403,-8.017321073475138,-1.8015798375430851,4.235575783705793,4.2121621092698724,4.713290939410582
63,c1ccc2nc3ccccc3cc2c1,3.241358679789627,3.2681770685561533,-6.813365067127773,-1.4450684018368243,3.300827360912612,-6.738427671008939,-1.240231007929843,3.7571861371999313,67559,-6.6089,-2.542,3.661,0.1829,-0.479,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002561A937458>,3,-6.907870520265646,-1.182294991654756,3.542863807357521,-6.963558131328794,-1.471449096721338,3.4972397258041608,3.4818717063761278,3.9742454453972336
37,c1ccc2nc3ccccc3nc2c1,3.066796020920413,3.018504833001932,-7.217478484075058,-1.8681988596816614,3.0679301268789576,-7.130946544575591,-1.6246294832688724,3.514781791900752,70236,-7.0207,-3.1191,2.888,0.0055,-0.49,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002562921BA08>,3,-7.315473551602998,-1.7846496529064744,2.7465265407737625,-7.406851194538381,-1.9452577277291228,2.782034496784159,2.7744600755028634,3.25835300570761
13,c1cc2cc3cnccc3cc2cn1,3.154388625838753,3.196625535568328,-7.011488964023931,-1.6854176516706656,3.2002058256238364,-6.934769889418755,-1.4923468326918288,3.5877755624942784,71305,-6.7302,-2.7073,3.545,0.2237,-0.488,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000257112A0538>,3,-7.027934259219558,-1.3548287388474594,3.423361707844305,-7.094134742711317,-1.6071631267084927,3.389912679793397,3.3757142042010972,3.8668152733351424
79,c1cc2sccc2s1,4.675059807551066,4.729372358412347,-7.124128757573245,-0.025093573010384715,4.784502257347305,-7.069633843110005,0.28175144249678485,4.998333482564953,73394,-6.4796,-1.0774,4.916,0.2392,-0.304,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000257110D35A8>,2,-6.779888315428541,0.34639784644828797,4.835752901228952,-6.824369707159295,-0.2689883083415058,4.658407335661989,4.630386061804261,5.136528772448305
99,c1cc2ccc3cccc4ccc(c1)c2c34,3.6033165396945264,3.653144110859357,-6.411927348991951,-0.9515997241937325,3.640011828049234,-6.358397540752766,-0.8063768233587043,4.016074291011786,73863,-6.1715,-2.0405,3.747,0.0029,-0.465,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000257110DC650>,4,-6.474928398102076,-0.6588486866508807,3.6314601914793876,-6.492707267200883,-1.059709314273922,3.576809777156968,3.5605746821265813,4.0538919522708525
80,c1ccc2c(c1)ccc1ccccc12,3.945009114315082,3.9453214207187015,-6.87936641797038,-0.4747439262880757,3.987710094070679,-6.818466195994513,-0.2799180367110612,4.348320196899922,75598,-6.5869,-1.4899,3.948,0.0,-0.424,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000025719275998>,3,-6.886094739086865,-0.0841537005389481,3.838528484601426,-6.93987564616461,-0.6076576209228801,3.7627816413652737,3.7445200091712465,4.240042509033613
76,O=C1c2ccccc2-c2ccccc21,3.069956521181471,3.131111876878773,-7.364877226498886,-1.6737156698699942,3.1509500993520363,-7.290853345388035,-1.3990714303229193,3.551800073676986,78929,-7.1426,-2.7229,2.969,0.0106,-0.552,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000025619DCFF48>,2,-7.43613117549815,-1.3711114155335224,2.8299719723304047,-7.5380736918799265,-1.619970984347934,2.8569783823606403,2.848587296849221,3.333368901716484
18,c1ccc2c(c1)c1ccccc1c1ccccc21,3.95938483692891,3.9585691137058014,-6.910564883445728,-0.5169252692620098,3.985309636616497,-6.847166229790694,-0.313161089414667,4.436756856938193,81018,-6.6105,-1.5331,3.945,0.0,-0.53,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002561A3A4030>,4,-6.9094542134422845,-0.12924418982342933,3.8354379130622904,-6.965280493886189,-0.6431255343859477,3.760005941899478,3.7417745565287888,4.237264142514766
72,c1ccc2c(c1)ccc1cccnc12,3.891582303466058,3.902140192933393,-7.057058089421601,-0.7602071127958638,3.952007865602138,-6.999027111611466,-0.5318988654649501,4.338152546982533,82663,-6.8691,-1.8178,4.001,0.0296,-0.473,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002561A4F8C00>,3,-7.165418623116494,-0.42640303934407453,3.8931285817928094,-7.243657342225187,-0.8768689363057474,3.8118189985943296,3.793023005854666,4.289126984199914
130,c1ccc2c(c1)cnc1ccccc12,3.989311164350054,3.9967775495094084,-7.318912931153031,-0.8412068363652561,4.02688694775659,-7.254647420184918,-0.6157156215377831,4.394356340261033,87956,-7.0479,-1.9408,3.994,0.0207,-0.47,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002561AF00C70>,3,-7.342396335605854,-0.5547856824457231,3.885917248201494,-7.4361313580141,-0.977853967693648,3.8053423665074733,3.7866169496889315,4.28264412898927
16,c1cnc2c(c1)ccc1cccnc12,4.007994110696703,3.928772730274013,-7.3994077823279865,-0.8374628298067036,4.0663775220199385,-7.3335042069261736,-0.5442552985843672,4.4343278685997785,93249,-7.2102,-2.0140000000000002,4.136,0.002,-0.5820000000000001,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002561F851810>,3,-7.50304221221113,-0.6311890115110945,4.03220430105388,-7.610843509929874,-1.0379523766171792,3.9367254745551317,3.9165683747652618,4.414153477548037
20,c1ccc2c(c1)nnc1ccccc12,2.926804678364068,2.840184021683839,-7.48590999816421,-1.375556561493514,2.889598113082654,-7.387531284531297,-1.1234524732673745,3.2180895039897104,95338,-7.1928,-2.6312,2.838,0.005,-0.493,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002561F8C6880>,3,-7.4858195489151855,-1.2753985019366023,2.6950170151215143,-7.592112817118201,-1.5446837698904503,2.735772839020899,2.7287025314619022,3.2120468970601572
140,c1ccc2c(c1)ccc1ncccc12,3.916204032514832,3.9304504834092837,-7.146157592691423,-0.8064918403210317,3.9787876429141686,-7.080547983081043,-0.5567343598680236,4.365390078254115,97427,-6.882000000000001,-1.8601,3.992,0.0276,-0.467,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002561F937340>,3,-7.178187149353143,-0.47055414343512925,3.883856867175404,-7.257543890344186,-0.911597934905001,3.8034919001969425,3.7847866479272927,4.280791884643373
95,c1cnc2ccc3ncccc3c2c1,4.055526822704529,4.053273664595906,-7.530395892758364,-0.967631611406071,4.102115697582138,-8.117309457266344,-0.7404580146789013,4.45703175550144,102720,-7.2463,-2.1459,4.121,0.0109,-0.4970000000000001,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000025620F36F80>,3,-7.538774289509037,-0.7688611304144068,4.016751443358205,-7.649704315131102,-1.1462444549916841,3.922846977226154,3.9028411115529735,4.400261644953801
22,c1cnc2c(c1)cnc1ccccc12,3.9378422927394867,3.9274674055840264,-7.50535050403355,-1.093851207964991,3.978742035193109,-7.436711611040819,-0.8644230861509395,4.439242380896529,104809,-7.2855,-2.2501,4.063,0.0251,-0.494,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000025621039AB0>,3,-7.577574772336682,-0.8776210605866981,3.9570003936015965,-7.691902197787285,-1.2317943758910277,3.8691834542207717,3.8497623604654576,4.346546558922755
67,c1cnc2c(c1)ccc1ncccc12,4.0463558523940515,4.05191005436943,-7.460785732736921,-0.9025121661080838,4.100280514160154,-7.394375801874513,-0.6928349656142759,4.4562083735821565,108938,-7.2654,-2.0974,4.124,0.006,-0.49,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000256211205E0>,3,-7.55767962680516,-0.7182387061019682,4.019842014897339,-7.670265018160007,-1.1064251539972678,3.925622676691949,3.905586564195431,4.403040011472648
119,c1cc2cc3ccncc3cc2cn1,3.2233677232868008,3.26022497259535,-7.050537998980983,-1.6622163521593092,3.2625656672325665,-6.971304949197087,-1.4754901252686494,3.729428917653406,115156,-6.7642,-2.6825,3.624,0.2123,-0.487,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002562218D180>,3,-7.061587739223127,-1.328943457961924,3.504746758374857,-7.130734947055964,-1.5868019171278427,3.4630060990593483,3.4480111237858164,3.9399789249981185
109,c1ccc2cc3cnccc3cc2c1,3.165808441187235,3.2035230044558536,-6.680207373870466,-1.387256638455768,3.2131082049493616,-6.6107754959880864,-1.2048728154467507,3.6354337151218035,117323,-6.4009,-2.4019,3.531,0.198,-0.465,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000025622204490>,3,-6.701990407302631,-1.0360640298780004,3.4089390406616755,-6.739650998867419,-1.3564246829209732,3.3769594156196843,3.362902091869628,3.853849562913856
27,c1cnc2cc3cccnc3cc2c1,3.2619397269507093,3.2796049280794084,-7.015209225390576,-1.5996762697519862,3.3466559186919316,-6.938268699532538,-1.370883077371389,3.760904514044848,122616,-6.8825,-2.7174,3.691,0.1764,-0.491,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000256225EB500>,3,-7.178682053470842,-1.3653707282403593,3.5737695227488695,-7.258082128643371,-1.6154553935135152,3.5249967204621164,3.5093262328007047,4.002029110585704
103,c1cnc2ccc3ccncc3c2c1,4.0061746357344,4.020974123215955,-7.524236219812684,-1.0953389342657551,4.04598046896913,-7.455723783705512,-0.8588513339108659,4.3990755126911525,124705,-7.1632,-2.2134,4.091,0.0764,-0.478,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000256226BF570>,3,-7.456521225147371,-0.8393150199214092,3.985845727966856,-7.5602491098063895,-1.201663069777727,3.895089982568198,3.8753865851283966,4.372477979765329
14,c1ccc2cc3ncccc3cc2c1,3.143361873211438,3.1701600745441936,-6.647501009838004,-1.3669932961267328,3.218058982265451,-6.580668838537044,-1.1602796402642015,3.6620070064774435,134127,-6.4411,-2.4249,3.552,0.1728,-0.473,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000025622B37AB0>,3,-6.741780698365675,-1.0600705403766828,3.4305730414356197,-6.782925358121973,-1.3753080627739953,3.3963893118802537,3.3821202603668317,3.873298128545786
7,c1cnc2cc3ncccc3cc2c1,3.262182462069861,3.279378031053873,-7.017945160689837,-1.6005986531454601,3.3467756606407435,-6.94145407910615,-1.3732993886816653,3.768007539181426,144713,-6.8778,-2.7094,3.699,0.1766,-0.534,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002562A233B90>,3,-7.174029954764466,-1.3570206376321219,3.5820110468532294,-7.253022688631023,-1.608887261390725,3.532398585704238,3.5166474398472585,4.009438087969297
60,c1cc2occc2o1,4.994659503500339,5.047720734594557,-7.0326305872563735,0.23880484637807467,5.248650106235914,-6.988724819848061,0.956738764817949,5.278995368552499,151136,-6.898,-0.4363,5.078,0.5788,-0.223,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000025710FCB260>,2,-7.194024081119528,1.0155532325659047,5.002643764342237,-7.274767515918136,0.257365379648601,4.808295106814953,4.778640504496975,5.286560564466052
115,c1cc2sccc2o1,4.838980299363633,4.910537483373816,-7.095563866733356,0.17401124845200547,5.013469746604751,-7.04226397268853,0.5943538559448097,5.128662885949224,151605,-6.6876,-0.6163,5.037,0.4828,-0.265,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000025710FE42D0>,2,-6.985768428391555,0.8276761938805653,4.960405953307393,-7.048276839620669,0.10958240688581955,4.77036054744908,4.741119318383387,5.2485895553751405
134,c1cc2nnsc2cn1,3.838151613507054,3.805358361044081,-8.36329213533877,-1.5053971908648076,3.8292366048991715,-8.272680749678186,-1.1805639494402467,3.9678446271554266,152518,-7.9746,-2.7871,4.062,0.0029,-0.295,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000025711016880>,2,-8.259651627350209,-1.4381208926646265,3.955970203088552,-8.433702221725426,-1.672680244633326,3.868258221065507,3.848847209584639,4.345620436749806
68,c1nncc2nsnc12,2.857241301709445,2.718372650048834,-8.412993408383045,-2.2574685687437452,2.7499194532399582,-8.290826182046969,-1.9473420663224037,3.754747054481949,152987,-8.4158,-3.6724,3.884,0.0,-0.24,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000257110318F0>,2,-8.696355020808294,-2.362162794598687,3.772596291766548,-8.90864369692715,-2.399526165671606,3.703566719428301,3.685950352798816,4.1807706899648736
65,c1ccc2sncc2c1,4.363239904238666,4.387478063992079,-7.537780824095106,-0.5497364702426489,4.454759996248093,-7.509593426285193,-0.24100405219171808,4.7193081446273695,153078,-7.169,-1.6023,4.449,0.1232,-0.35200000000000004,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000025711037180>,2,-7.462262112912686,-0.20147247358468223,4.354653931636953,-7.566492674076947,-0.6999398772480838,4.2263234521531405,4.203010600461679,4.704029717681092
66,c1ccc2snnc2c1,3.9814418154054803,3.937349256070695,-8.01711136836245,-1.072399988363155,3.9846003038039015,-7.932807585516105,-0.7524106979162156,4.089338823450034,154579,-7.5973,-2.3168,4.197,0.0041,-0.336,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000025711089C70>,2,-7.886196980134124,-0.9472399410328765,4.095045922349622,-8.027547601159672,-1.2865561774647918,3.9931646970263093,3.9723925784952345,4.47064693009793
91,c1nncc2snnc12,3.3238336787497236,3.218749642580906,-8.484535062559509,-1.8093678762796894,3.2256786681669336,-8.361853613781348,-1.4944940009938081,4.005889915451946,155492,-8.2191,-3.0601,3.884,0.0005,-0.273,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000257110FC260>,2,-8.50165974090529,-1.7230677346707244,3.772596291766548,-8.696900750027378,-1.8968177533235442,3.703566719428301,3.685950352798816,4.1807706899648736
96,c1cc2cnsc2cn1,4.225796279149248,4.272854686774463,-7.886021425186624,-0.9981747411758388,4.319739400028807,-7.854749204301921,-0.6729695198711211,4.552626399507925,155661,-7.5331,-2.1206,4.377,0.2038,-0.344,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000025711104D50>,2,-7.822651291421502,-0.7424539688658565,4.2804802146977154,-7.95843780354419,-1.1254727371533597,4.1597066649740455,4.1371197370426955,4.63734892122876
89,c1nncc2sncc12,3.559942120895891,3.4403510755992075,-8.227274599670583,-1.2887652616952905,3.4755794785536165,-8.096994760453235,-0.9636865925233132,4.195709040628794,156574,-7.9018,-2.4094,4.09,0.0041,-0.342,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000025711138340>,2,-8.187593587813152,-1.0438922398232233,3.9848155374538106,-8.355334725363946,-1.3625823067860894,3.894164749412932,3.874471434247577,4.3715518575923795
121,c1cc2nsnc2cn1,3.5746338642539732,3.5127567742657058,-8.347934934295273,-1.9105731003519317,3.5221348530109573,-8.261292168480471,-1.5984598280423075,4.256005342543296,157043,-8.0177,-3.3637,4.425,0.0013,-0.275,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000257111533B0>,2,-8.30231236229591,-2.03995367325333,4.329929359323874,-8.48009836311526,-2.146078367383436,4.204117856426775,4.181046979322019,4.681802785530316
58,c1ccc2cscc2c1,3.5832630356901367,3.622177125547484,-6.624764608292001,-0.6957161204695744,3.672509454220126,-6.5567414874862315,-0.42501549295107316,3.914263633760723,157512,-6.1247,-1.7241,3.635,0.1761,-0.304,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002571116C420>,2,-6.428605372685397,-0.32860260309509504,3.5160788540183514,-6.442328162397073,-0.7999396888175658,3.4731836637672653,3.4580777834748275,3.9501662689005577
93,c1cnc2cscc2n1,3.2521680378875284,3.2016832264480417,-8.156800006928702,-1.5153570658711684,3.2489871629685037,-8.045675208819729,-1.1626340497181369,3.6133960911102836,158647,-7.0293,-2.7067,3.135,0.08,-0.325,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000257111A9C70>,2,-7.323985902427431,-1.3542024820518417,3.000983597495869,-7.41610889328438,-1.6066705167992834,3.010567086134664,3.000502343065213,3.4871051824260277
3,c1ccc2nonc2c1,3.9450859233994704,4.02599705682033,-8.163602876308609,-1.5691467813595754,4.0487825662022665,-8.09113527940897,-1.2547115444645118,4.354792159342641,159116,-7.8367,-2.4663,3.911,0.1917,-0.265,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000257111C3CE0>,2,-8.12315707168867,-1.1032822592743108,3.800411435618762,-8.285256098809928,-1.4092981465094352,3.7285480146204613,3.710659426580935,4.205775988634498
123,c1nncc2nonc12,2.945391047970768,2.8530705881087486,-8.875645764107551,-2.3585538341575316,2.8543924168714887,-8.741987897965842,-2.039098649955906,3.7168571105560733,159585,-8.6924,-3.2541,3.099,0.0,-0.156,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000257111DED50>,2,-8.970135978719686,-1.9255574319204791,2.9638967390262505,-9.206397124036844,-2.056094957301209,2.9772586925451168,2.967556911355721,3.453764784199862
45,c1cc2nonc2cn1,3.6624563643527615,3.635004787116938,-8.699218356732095,-1.982312436103139,3.639199703873228,-8.625963454083761,-1.6666303644165141,4.236985134277171,159676,-8.3449,-2.927,3.868,0.0003,-0.202,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000257111E35E0>,2,-8.626177616918497,-1.5841431021761763,3.7561132435578286,-8.832321506102577,-1.7875404551306209,3.6887629889440574,3.671307938705708,4.165952735197688
122,c1cc2nnoc2cn1,4.141042931017501,4.1078571927264935,-9.098251380360097,-1.4639775199359601,4.118257662201081,-9.023516153075612,-1.1366072656545703,4.7214786496526395,160145,-8.4228,-2.5656,4.417,0.1536,-0.193,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000257111FC650>,2,-8.703283678456089,-1.2069277589490561,4.321687835219515,-8.916179033115753,-1.4908250864835695,4.196715991184654,4.173725772275464,4.674393808146723
98,c1ccc2oncc2c1,4.783644485673276,4.815072182196075,-8.093943114251589,-0.5030754225274606,4.8623988628226735,-8.02264145359009,-0.1884500798775341,5.049229237983124,160614,-7.6129999999999995,-1.391,4.638,0.0804,-0.298,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000257112186C0>,2,-7.90173696942989,0.019074294605385678,4.549359938602452,-8.044448283754111,-0.5264590875548851,4.401192518498263,4.375974116936515,4.879066808368465
50,c1ccc2onnc2c1,4.478015838403271,4.547532642539702,-8.3802856701421,-1.013110545353146,4.538261535381854,-8.30719187886144,-0.6927691533921961,4.827539141557819,162115,-8.0461,-2.0498,4.402,0.1029,-0.246,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002571126C1F0>,2,-8.330422916181243,-0.6685556669829562,4.30623497752384,-8.510670298509023,-1.0673447678666654,4.182837493855676,4.159998509063177,4.660501975552487
48,c1nncc2onnc12,3.289997087374018,3.189078161974356,-8.633479694209111,-1.7915693696990915,2.592703228962359,-8.1257341836205,-1.8288693941768124,4.0462432484978095,163028,-8.7104,-2.8495,3.623,0.0016,-0.152,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002571159E7A0>,2,-8.987952526956871,-1.5032515994088775,3.503716567861812,-9.22577370280754,-1.7239116751910901,3.462080865904083,3.4470959729049975,3.9390528028251692
30,c1cc2cnoc2cn1,4.384379582263435,4.32603247672377,-8.844887678588071,-0.9577578895947784,4.3782003448052365,-8.763912538335036,-0.6224171044492735,4.911110498960281,163197,-8.0077,-1.9336,4.75,0.15,-0.28300000000000003,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000257115A72D0>,2,-8.29241427994192,-0.5472706008983093,4.664741276063488,-8.469333597131538,-0.9719426487831366,4.504818631887966,4.478471015588269,4.98279249173876
29,c1nncc2oncc12,3.5795064661916163,3.459962456560118,-8.393873579604616,-1.2485803679264291,3.502487291113205,-8.263710319320747,-0.9142800934716281,4.191621434240005,164110,-8.376,-2.1836,3.914,0.0034,-0.267,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002571169A880>,2,-8.656960653039409,-0.8082109324057252,3.8035020071578973,-8.865799928311944,-1.1771967776203334,3.731323714086257,3.713404879223393,4.208554355153346
112,c1ccc2c(c1)c1ccccc1c1ncccc21,3.9487887122160537,3.9539712017531228,-7.032125325723005,-0.7982674949737902,3.9836493205541235,-6.9726913108025155,-0.5588658050719119,4.434741358826754,164579,-6.8197,-1.8174,3.986,0.0145,-0.5760000000000001,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x00000257116B48F0>,4,-7.1165220962877775,-0.4259855348136625,3.877675724097135,-7.19047939826561,-0.8765405296996076,3.7979405012653515,3.7792957426423777,4.275235151605678
106,c1ccc2c(c1)c1ccccc1c1nccnc21,3.6485838372856496,3.6346763059497036,-7.215891706096152,-1.227265178396316,3.721733592924549,-7.158573772484724,-0.9507038969905006,4.0417281755732075,172632,-6.959,-2.3467,3.873,0.0096,-0.588,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x000002571228D9D0>,4,-7.254402383478873,-0.9784484046811628,3.7612641961230535,-7.340432588418828,-1.3111045712737202,3.693389154720384,3.6758836931098045,4.170583346062434
